IAC001,"{'County_Name': 'Adair', 'Lat': '41.328528', 'Long': '-94.478164', 'numSV': 103, 'numFF': 15}"
IAC003,"{'County_Name': 'Adams', 'Lat': '41.021656', 'Long': '-94.696906', 'numSV': 69, 'numFF': 14}"
IAC005,"{'County_Name': 'Allamakee', 'Lat': '43.274964', 'Long': '-91.382751', 'numSV': 52, 'numFF': 22}"
IAC007,"{'County_Name': 'Appanoose', 'Lat': '40.744296', 'Long': '-92.873061', 'numSV': 61, 'numFF': 19}"
IAC009,"{'County_Name': 'Audubon', 'Lat': '41.679178', 'Long': '-94.904312', 'numSV': 81, 'numFF': 7}"
IAC011,"{'County_Name': 'Benton', 'Lat': '42.092547', 'Long': '-92.05763', 'numSV': 71, 'numFF': 13}"
IAC013,"{'County_Name': 'Black Hawk', 'Lat': '42.471541', 'Long': '-92.308033', 'numSV': 61, 'numFF': 14}"
IAC015,"{'County_Name': 'Boone', 'Lat': '42.038642', 'Long': '-93.938358', 'numSV': 104, 'numFF': 12}"
IAC017,"{'County_Name': 'Bremer', 'Lat': '42.780895', 'Long': '-92.327356', 'numSV': 46, 'numFF': 7}"
IAC019,"{'County_Name': 'Buchanan', 'Lat': '42.470328', 'Long': '-91.838666', 'numSV': 56, 'numFF': 17}"
IAC021,"{'County_Name': 'Buena Vista', 'Lat': '42.741522', 'Long': '-95.141432', 'numSV': 66, 'numFF': 16}"
IAC023,"{'County_Name': 'Butler', 'Lat': '42.734708', 'Long': '-92.780066', 'numSV': 61, 'numFF': 13}"
IAC025,"{'County_Name': 'Calhoun', 'Lat': '42.38617', 'Long': '-94.643683', 'numSV': 84, 'numFF': 10}"
IAC027,"{'County_Name': 'Carroll', 'Lat': '42.039492', 'Long': '-94.867647', 'numSV': 87, 'numFF': 8}"
IAC029,"{'County_Name': 'Cass', 'Lat': '41.333824', 'Long': '-94.933302', 'numSV': 70, 'numFF': 12}"
IAC031,"{'County_Name': 'Cedar', 'Lat': '41.77236', 'Long': '-91.132611', 'numSV': 84, 'numFF': 16}"
IAC033,"{'County_Name': 'Cerro Gordo', 'Lat': '43.074975', 'Long': '-93.250965', 'numSV': 63, 'numFF': 10}"
IAC035,"{'County_Name': 'Cherokee', 'Lat': '42.742737', 'Long': '-95.633262', 'numSV': 87, 'numFF': 17}"
IAC037,"{'County_Name': 'Chickasaw', 'Lat': '43.059741', 'Long': '-92.31721', 'numSV': 35, 'numFF': 7}"
IAC039,"{'County_Name': 'Clarke', 'Lat': '41.029191', 'Long': '-93.784096', 'numSV': 87, 'numFF': 18}"
IAC041,"{'County_Name': 'Clay', 'Lat': '43.081224', 'Long': '-95.149875', 'numSV': 68, 'numFF': 22}"
